id,grade,date,teacher_id,student_id,lesson
528,2,2022/08/19,71,512,Basic Industries
529,10,2021/11/22,66,937,Capital Goods
530,7,2022/01/24,61,296,n/a
531,10,2022/03/02,77,702,Health Care
532,9,2021/10/22,69,152,Capital Goods
533,10,2021/12/12,14,606,Finance
534,2,2022/05/17,88,171,Energy
535,5,2022/08/17,90,981,Capital Goods
536,5,2022/04/05,100,478,Consumer Durables
537,7,2022/05/28,100,148,Consumer Non-Durables
538,8,2022/01/02,22,754,n/a
539,3,2022/03/17,129,86,Miscellaneous
540,9,2022/07/14,88,520,Energy
541,1,2022/02/28,76,846,n/a
542,2,2022/09/03,62,251,Technology
543,10,2022/05/31,87,699,Miscellaneous
544,3,2022/02/01,138,350,n/a
545,9,2022/08/17,110,649,Consumer Non-Durables
546,3,2022/06/21,49,120,Energy
547,2,2021/11/29,148,791,Consumer Durables
548,3,2021/11/30,133,498,Health Care
549,8,2022/08/01,119,779,n/a
550,1,2022/04/19,120,292,Technology
551,4,2022/10/16,28,884,Consumer Services
552,3,2022/06/13,78,157,Finance
553,3,2021/12/19,123,981,Miscellaneous
554,4,2022/08/05,105,96,Finance
555,5,2022/04/20,102,349,Finance
556,10,2022/06/27,128,179,Energy
557,3,2022/01/16,96,528,n/a
558,3,2021/11/05,4,662,Capital Goods
559,9,2022/04/20,77,766,Consumer Services
560,1,2022/04/23,137,278,Basic Industries
561,1,2022/06/26,64,229,Technology
562,3,2022/08/25,3,835,Health Care
563,6,2022/02/09,96,840,Technology
564,1,2021/11/21,65,319,Finance
565,7,2022/04/17,13,723,Public Utilities
566,5,2022/05/26,87,578,n/a
567,5,2022/04/04,19,220,Health Care
568,4,2022/08/05,40,940,Finance
569,9,2022/06/16,47,91,Technology
570,6,2022/03/03,20,881,Miscellaneous
571,4,2021/12/26,139,418,Consumer Services
572,4,2021/12/31,122,600,Consumer Services
573,10,2021/10/26,94,79,Technology
574,4,2022/03/04,21,905,Health Care
575,1,2022/07/01,67,187,Technology
576,5,2022/05/25,93,658,n/a
577,9,2021/12/18,3,472,n/a
578,5,2022/09/05,35,45,Health Care
579,3,2022/07/02,101,778,Public Utilities
580,3,2022/09/14,125,558,n/a
581,5,2022/06/11,104,1,Consumer Services
582,1,2022/05/23,139,354,n/a
583,2,2022/02/12,148,41,Technology
584,9,2022/03/28,131,876,Miscellaneous
585,10,2021/11/29,144,632,Public Utilities
586,2,2022/08/01,72,605,Consumer Services
587,5,2022/06/14,91,240,Technology
588,6,2021/10/18,141,934,Miscellaneous
589,4,2022/04/15,126,230,Energy
590,10,2022/08/31,19,558,Consumer Services
591,10,2022/08/25,55,305,Finance
592,4,2022/07/30,12,484,n/a
593,6,2021/10/20,48,100,Finance
594,6,2022/06/02,48,897,Technology
595,4,2021/11/12,113,749,Consumer Non-Durables
596,7,2022/02/02,58,522,Capital Goods
597,9,2021/12/01,54,310,Energy
598,1,2021/10/21,102,216,Technology
599,4,2022/06/28,30,103,Basic Industries
600,8,2022/06/19,139,8,Capital Goods
601,8,2022/05/28,120,801,n/a
602,1,2022/06/25,34,988,Finance
603,3,2022/05/31,31,729,Energy
604,6,2022/03/31,25,416,Health Care
605,1,2022/07/18,60,990,Finance
606,1,2022/03/26,133,858,n/a
607,2,2022/05/05,120,394,Consumer Durables
608,3,2022/01/13,78,300,Technology
609,7,2022/08/25,29,238,Consumer Services
610,5,2021/12/18,143,895,n/a
611,9,2022/09/28,7,283,Finance
612,6,2022/05/28,46,896,Miscellaneous
613,8,2022/03/19,36,812,n/a
614,10,2022/06/30,79,764,n/a
615,8,2021/11/21,143,441,Consumer Services
616,1,2022/08/29,1,822,Finance
617,10,2022/06/22,89,331,Miscellaneous
618,9,2021/12/14,117,9,n/a
619,5,2021/12/30,50,474,Capital Goods
620,5,2021/12/17,102,242,Technology
621,8,2022/09/04,54,432,Basic Industries
622,9,2022/01/11,16,933,Capital Goods
623,4,2022/02/01,13,331,n/a
624,7,2022/10/11,93,723,Technology
625,2,2022/08/19,64,203,Health Care
626,10,2022/08/26,89,79,Finance
627,5,2022/01/26,83,192,Consumer Services
628,4,2021/12/05,65,476,Basic Industries
629,10,2022/05/20,84,353,Health Care
630,3,2021/12/21,27,947,n/a
631,1,2022/05/31,53,858,Technology
632,6,2021/10/26,83,568,Public Utilities
633,3,2022/05/16,148,665,Technology
634,9,2022/03/20,57,911,n/a
635,1,2021/11/25,92,403,Public Utilities
636,7,2022/03/24,143,277,Consumer Services
637,7,2021/11/22,9,543,Finance
638,9,2022/07/08,38,697,n/a
639,7,2022/09/19,24,955,Finance
640,3,2022/08/13,78,891,Capital Goods
641,7,2022/07/23,103,735,Technology
642,6,2022/03/24,119,246,Technology
643,7,2022/02/10,85,834,Technology
644,3,2022/06/03,51,935,Finance
645,1,2022/03/12,99,32,n/a
646,9,2022/08/12,73,210,Capital Goods
647,1,2022/04/08,138,244,Health Care
648,9,2022/09/17,133,240,Public Utilities
649,8,2022/06/24,88,226,Technology
650,3,2022/06/29,23,159,Transportation
651,1,2022/09/21,53,221,n/a
652,9,2022/06/19,94,145,n/a
653,1,2022/02/18,37,403,Public Utilities
654,7,2022/01/11,127,473,Finance
655,3,2022/04/05,129,658,Capital Goods
656,10,2022/06/21,97,64,Technology
657,7,2021/12/25,110,798,Public Utilities
658,5,2022/04/19,106,236,Consumer Durables
659,5,2021/10/18,36,660,Consumer Durables
660,8,2022/06/03,74,603,Technology
661,3,2022/08/29,59,148,Consumer Durables
662,8,2022/04/19,131,217,Health Care
663,1,2022/05/21,82,20,Capital Goods
664,7,2021/12/13,77,959,Miscellaneous
665,4,2021/11/03,3,817,Technology
666,10,2021/10/20,133,931,Consumer Non-Durables
667,1,2022/08/16,34,84,Consumer Non-Durables
668,5,2022/08/24,123,73,Capital Goods
669,3,2022/01/14,150,350,Health Care
670,8,2021/11/05,23,460,Transportation
671,10,2022/01/13,97,416,Finance
672,2,2021/11/08,4,879,Finance
673,5,2022/10/14,130,856,Health Care
674,10,2022/06/23,82,914,n/a
675,2,2022/04/30,30,825,Health Care
676,10,2022/02/13,21,777,Technology
677,6,2021/12/26,81,62,Consumer Services
678,2,2021/11/22,49,590,n/a
679,7,2021/12/11,106,101,Health Care
680,8,2022/05/05,57,521,Capital Goods
681,9,2022/05/17,122,815,Capital Goods
682,4,2022/01/04,42,721,Consumer Services
683,2,2021/12/28,125,426,Consumer Services
684,3,2022/08/19,82,808,Basic Industries
